

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 10:11:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     008F                     	;# 
    89     0090                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0095                     	;# 
    94     0096                     	;# 
    95     0097                     	;# 
    96     0098                     	;# 
    97     0099                     	;# 
    98     009A                     	;# 
    99     009B                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     0110                     	;# 
   109     0111                     	;# 
   110     0112                     	;# 
   111     0113                     	;# 
   112     0114                     	;# 
   113     0115                     	;# 
   114     0116                     	;# 
   115     0117                     	;# 
   116     0118                     	;# 
   117     0119                     	;# 
   118     011A                     	;# 
   119     011B                     	;# 
   120     011D                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     018F                     	;# 
   124     0190                     	;# 
   125     0191                     	;# 
   126     0191                     	;# 
   127     0192                     	;# 
   128     0193                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0194                     	;# 
   132     0195                     	;# 
   133     0196                     	;# 
   134     0199                     	;# 
   135     019A                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019F                     	;# 
   145     020D                     	;# 
   146     0210                     	;# 
   147     0211                     	;# 
   148     0212                     	;# 
   149     0213                     	;# 
   150     0214                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0216                     	;# 
   154     0217                     	;# 
   155     0291                     	;# 
   156     0291                     	;# 
   157     0292                     	;# 
   158     0293                     	;# 
   159     0294                     	;# 
   160     0295                     	;# 
   161     0295                     	;# 
   162     0296                     	;# 
   163     0298                     	;# 
   164     0298                     	;# 
   165     0299                     	;# 
   166     029A                     	;# 
   167     029B                     	;# 
   168     029C                     	;# 
   169     029C                     	;# 
   170     029D                     	;# 
   171     029E                     	;# 
   172     029F                     	;# 
   173     0311                     	;# 
   174     0311                     	;# 
   175     0312                     	;# 
   176     0313                     	;# 
   177     0314                     	;# 
   178     0315                     	;# 
   179     0315                     	;# 
   180     0316                     	;# 
   181     0318                     	;# 
   182     0318                     	;# 
   183     0319                     	;# 
   184     031A                     	;# 
   185     031C                     	;# 
   186     031C                     	;# 
   187     031D                     	;# 
   188     031E                     	;# 
   189     0394                     	;# 
   190     0395                     	;# 
   191     0396                     	;# 
   192     0415                     	;# 
   193     0416                     	;# 
   194     0417                     	;# 
   195     041C                     	;# 
   196     041D                     	;# 
   197     041E                     	;# 
   198     0791                     	;# 
   199     0792                     	;# 
   200     0793                     	;# 
   201     0794                     	;# 
   202     0795                     	;# 
   203     0798                     	;# 
   204     0799                     	;# 
   205     079A                     	;# 
   206     07A0                     	;# 
   207     07A1                     	;# 
   208     07A2                     	;# 
   209     07A3                     	;# 
   210     07A4                     	;# 
   211     07A5                     	;# 
   212     07A6                     	;# 
   213     07A7                     	;# 
   214     07A8                     	;# 
   215     07A9                     	;# 
   216     07AA                     	;# 
   217     07AB                     	;# 
   218     0FE4                     	;# 
   219     0FE5                     	;# 
   220     0FE6                     	;# 
   221     0FE7                     	;# 
   222     0FE8                     	;# 
   223     0FE9                     	;# 
   224     0FEA                     	;# 
   225     0FEB                     	;# 
   226     0FED                     	;# 
   227     0FEE                     	;# 
   228     0FEF                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0016                     	;# 
   252     0017                     	;# 
   253     0018                     	;# 
   254     0019                     	;# 
   255     001A                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     008C                     	;# 
   261     008D                     	;# 
   262     008E                     	;# 
   263     008F                     	;# 
   264     0090                     	;# 
   265     0091                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0095                     	;# 
   269     0096                     	;# 
   270     0097                     	;# 
   271     0098                     	;# 
   272     0099                     	;# 
   273     009A                     	;# 
   274     009B                     	;# 
   275     009B                     	;# 
   276     009C                     	;# 
   277     009D                     	;# 
   278     009E                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0110                     	;# 
   284     0111                     	;# 
   285     0112                     	;# 
   286     0113                     	;# 
   287     0114                     	;# 
   288     0115                     	;# 
   289     0116                     	;# 
   290     0117                     	;# 
   291     0118                     	;# 
   292     0119                     	;# 
   293     011A                     	;# 
   294     011B                     	;# 
   295     011D                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     018F                     	;# 
   299     0190                     	;# 
   300     0191                     	;# 
   301     0191                     	;# 
   302     0192                     	;# 
   303     0193                     	;# 
   304     0193                     	;# 
   305     0193                     	;# 
   306     0194                     	;# 
   307     0195                     	;# 
   308     0196                     	;# 
   309     0199                     	;# 
   310     019A                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019B                     	;# 
   315     019C                     	;# 
   316     019C                     	;# 
   317     019D                     	;# 
   318     019E                     	;# 
   319     019F                     	;# 
   320     020D                     	;# 
   321     0210                     	;# 
   322     0211                     	;# 
   323     0212                     	;# 
   324     0213                     	;# 
   325     0214                     	;# 
   326     0215                     	;# 
   327     0215                     	;# 
   328     0216                     	;# 
   329     0217                     	;# 
   330     0291                     	;# 
   331     0291                     	;# 
   332     0292                     	;# 
   333     0293                     	;# 
   334     0294                     	;# 
   335     0295                     	;# 
   336     0295                     	;# 
   337     0296                     	;# 
   338     0298                     	;# 
   339     0298                     	;# 
   340     0299                     	;# 
   341     029A                     	;# 
   342     029B                     	;# 
   343     029C                     	;# 
   344     029C                     	;# 
   345     029D                     	;# 
   346     029E                     	;# 
   347     029F                     	;# 
   348     0311                     	;# 
   349     0311                     	;# 
   350     0312                     	;# 
   351     0313                     	;# 
   352     0314                     	;# 
   353     0315                     	;# 
   354     0315                     	;# 
   355     0316                     	;# 
   356     0318                     	;# 
   357     0318                     	;# 
   358     0319                     	;# 
   359     031A                     	;# 
   360     031C                     	;# 
   361     031C                     	;# 
   362     031D                     	;# 
   363     031E                     	;# 
   364     0394                     	;# 
   365     0395                     	;# 
   366     0396                     	;# 
   367     0415                     	;# 
   368     0416                     	;# 
   369     0417                     	;# 
   370     041C                     	;# 
   371     041D                     	;# 
   372     041E                     	;# 
   373     0791                     	;# 
   374     0792                     	;# 
   375     0793                     	;# 
   376     0794                     	;# 
   377     0795                     	;# 
   378     0798                     	;# 
   379     0799                     	;# 
   380     079A                     	;# 
   381     07A0                     	;# 
   382     07A1                     	;# 
   383     07A2                     	;# 
   384     07A3                     	;# 
   385     07A4                     	;# 
   386     07A5                     	;# 
   387     07A6                     	;# 
   388     07A7                     	;# 
   389     07A8                     	;# 
   390     07A9                     	;# 
   391     07AA                     	;# 
   392     07AB                     	;# 
   393     0FE4                     	;# 
   394     0FE5                     	;# 
   395     0FE6                     	;# 
   396     0FE7                     	;# 
   397     0FE8                     	;# 
   398     0FE9                     	;# 
   399     0FEA                     	;# 
   400     0FEB                     	;# 
   401     0FED                     	;# 
   402     0FEE                     	;# 
   403     0FEF                     	;# 
   404     0000                     	;# 
   405     0001                     	;# 
   406     0002                     	;# 
   407     0003                     	;# 
   408     0004                     	;# 
   409     0005                     	;# 
   410     0006                     	;# 
   411     0007                     	;# 
   412     0008                     	;# 
   413     0009                     	;# 
   414     000A                     	;# 
   415     000B                     	;# 
   416     000C                     	;# 
   417     000D                     	;# 
   418     000E                     	;# 
   419     000F                     	;# 
   420     0010                     	;# 
   421     0011                     	;# 
   422     0012                     	;# 
   423     0013                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0016                     	;# 
   427     0017                     	;# 
   428     0018                     	;# 
   429     0019                     	;# 
   430     001A                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001E                     	;# 
   434     001F                     	;# 
   435     008C                     	;# 
   436     008D                     	;# 
   437     008E                     	;# 
   438     008F                     	;# 
   439     0090                     	;# 
   440     0091                     	;# 
   441     0092                     	;# 
   442     0093                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009B                     	;# 
   451     009C                     	;# 
   452     009D                     	;# 
   453     009E                     	;# 
   454     010C                     	;# 
   455     010D                     	;# 
   456     010E                     	;# 
   457     010F                     	;# 
   458     0110                     	;# 
   459     0111                     	;# 
   460     0112                     	;# 
   461     0113                     	;# 
   462     0114                     	;# 
   463     0115                     	;# 
   464     0116                     	;# 
   465     0117                     	;# 
   466     0118                     	;# 
   467     0119                     	;# 
   468     011A                     	;# 
   469     011B                     	;# 
   470     011D                     	;# 
   471     018C                     	;# 
   472     018D                     	;# 
   473     018F                     	;# 
   474     0190                     	;# 
   475     0191                     	;# 
   476     0191                     	;# 
   477     0192                     	;# 
   478     0193                     	;# 
   479     0193                     	;# 
   480     0193                     	;# 
   481     0194                     	;# 
   482     0195                     	;# 
   483     0196                     	;# 
   484     0199                     	;# 
   485     019A                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019B                     	;# 
   490     019C                     	;# 
   491     019C                     	;# 
   492     019D                     	;# 
   493     019E                     	;# 
   494     019F                     	;# 
   495     020D                     	;# 
   496     0210                     	;# 
   497     0211                     	;# 
   498     0212                     	;# 
   499     0213                     	;# 
   500     0214                     	;# 
   501     0215                     	;# 
   502     0215                     	;# 
   503     0216                     	;# 
   504     0217                     	;# 
   505     0291                     	;# 
   506     0291                     	;# 
   507     0292                     	;# 
   508     0293                     	;# 
   509     0294                     	;# 
   510     0295                     	;# 
   511     0295                     	;# 
   512     0296                     	;# 
   513     0298                     	;# 
   514     0298                     	;# 
   515     0299                     	;# 
   516     029A                     	;# 
   517     029B                     	;# 
   518     029C                     	;# 
   519     029C                     	;# 
   520     029D                     	;# 
   521     029E                     	;# 
   522     029F                     	;# 
   523     0311                     	;# 
   524     0311                     	;# 
   525     0312                     	;# 
   526     0313                     	;# 
   527     0314                     	;# 
   528     0315                     	;# 
   529     0315                     	;# 
   530     0316                     	;# 
   531     0318                     	;# 
   532     0318                     	;# 
   533     0319                     	;# 
   534     031A                     	;# 
   535     031C                     	;# 
   536     031C                     	;# 
   537     031D                     	;# 
   538     031E                     	;# 
   539     0394                     	;# 
   540     0395                     	;# 
   541     0396                     	;# 
   542     0415                     	;# 
   543     0416                     	;# 
   544     0417                     	;# 
   545     041C                     	;# 
   546     041D                     	;# 
   547     041E                     	;# 
   548     0791                     	;# 
   549     0792                     	;# 
   550     0793                     	;# 
   551     0794                     	;# 
   552     0795                     	;# 
   553     0798                     	;# 
   554     0799                     	;# 
   555     079A                     	;# 
   556     07A0                     	;# 
   557     07A1                     	;# 
   558     07A2                     	;# 
   559     07A3                     	;# 
   560     07A4                     	;# 
   561     07A5                     	;# 
   562     07A6                     	;# 
   563     07A7                     	;# 
   564     07A8                     	;# 
   565     07A9                     	;# 
   566     07AA                     	;# 
   567     07AB                     	;# 
   568     0FE4                     	;# 
   569     0FE5                     	;# 
   570     0FE6                     	;# 
   571     0FE7                     	;# 
   572     0FE8                     	;# 
   573     0FE9                     	;# 
   574     0FEA                     	;# 
   575     0FEB                     	;# 
   576     0FED                     	;# 
   577     0FEE                     	;# 
   578     0FEF                     	;# 
   579                           
   580                           	psect	stringtext1
   581     0800                     __pstringtext1:
   582     0800                     _tmultiplex:
   583     0800  3401               	retlw	1
   584     0801  3400               	retlw	0
   585     0802                     __end_of_tmultiplex:
   586                           
   587                           	psect	nvBANK0
   588     0031                     __pnvBANK0:
   589     0031                     _Nibble2:
   590     0031                     	ds	2
   591     0033                     _Nibble1:
   592     0033                     	ds	2
   593     000F                     _PORTD	set	15
   594     000F                     _PORTDbits	set	15
   595     000E                     _PORTCbits	set	14
   596     000D                     _PORTB	set	13
   597     000D                     _PORTBbits	set	13
   598     000C                     _PORTAbits	set	12
   599     0095                     _OPTION_REGbits	set	149
   600     008C                     _TRISA	set	140
   601     008D                     _TRISB	set	141
   602     008D                     _TRISBbits	set	141
   603     008C                     _TRISAbits	set	140
   604     008F                     _TRISD	set	143
   605     008E                     _TRISC	set	142
   606     008F                     _TRISDbits	set	143
   607     008E                     _TRISCbits	set	142
   608     010D                     _LATBbits	set	269
   609     010C                     _LATAbits	set	268
   610     010F                     _LATD	set	271
   611     010F                     _LATDbits	set	271
   612     010E                     _LATCbits	set	270
   613     010E                     _LATC	set	270
   614     018F                     _ANSELD	set	399
   615     018C                     _ANSELA	set	396
   616     018D                     _ANSELB	set	397
   617     018C                     _ANSELAbits	set	396
   618     020D                     _WPUB	set	525
   619                           
   620                           	psect	cinit
   621     07F3                     start_initialization:	
   622                           ; #config settings
   623                           
   624     07F3                     __initialization:
   625                           
   626                           ; Clear objects allocated to COMMON
   627     07F3  01FC               	clrf	__pbssCOMMON& (0+127)
   628     07F4  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   629                           
   630                           ; Clear objects allocated to BANK0
   631     07F5  3020               	movlw	low __pbssBANK0
   632     07F6  0084               	movwf	4
   633     07F7  3000               	movlw	high __pbssBANK0
   634     07F8  0085               	movwf	5
   635     07F9  3011               	movlw	17
   636     07FA  3184  243F  3187   	fcall	clear_ram0
   637     07FD                     end_of_initialization:	
   638                           ;End of C runtime variable initialization code
   639                           
   640     07FD                     __end_of__initialization:
   641     07FD  0020               	movlb	0
   642     07FE  3184  2C39         	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	bssCOMMON
   645     007C                     __pbssCOMMON:
   646     007C                     _contador:
   647     007C                     	ds	2
   648                           
   649                           	psect	bssBANK0
   650     0020                     __pbssBANK0:
   651     0020                     _residuo:
   652     0020                     	ds	2
   653     0022                     _numero:
   654     0022                     	ds	2
   655     0024                     _centena:
   656     0024                     	ds	2
   657     0026                     _decena:
   658     0026                     	ds	2
   659     0028                     _unidad:
   660     0028                     	ds	2
   661     002A                     _led:
   662     002A                     	ds	2
   663     002C                     _contadordos:
   664     002C                     	ds	2
   665     002E                     _val_sec:
   666     002E                     	ds	2
   667     0030                     _marca:
   668     0030                     	ds	1
   669                           
   670                           	psect	clrtext
   671     043F                     clear_ram0:	
   672                           ;	Called with FSR0 containing the base address, and
   673                           ;	WREG with the size to clear
   674                           
   675     043F  0064               	clrwdt	;clear the watchdog before getting into this loop
   676     0440                     clrloop0:
   677     0440  0180               	clrf	0	;clear RAM location pointed to by FSR
   678     0441  3101               	addfsr 0,1
   679     0442  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   680     0443  2C40               	goto	clrloop0	;have we reached the end yet?
   681     0444  3400               	retlw	0	;all done for this memory range, return
   682                           
   683                           	psect	cstackCOMMON
   684     0070                     __pcstackCOMMON:
   685     0070                     ?_display_cc:
   686     0070                     ?_calculadoraP12P13:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ?_main:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ?___wmul:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ?___awdiv:	
   696                           ; 2 bytes @ 0x0
   697                           
   698     0070                     ?___awmod:	
   699                           ; 2 bytes @ 0x0
   700                           
   701     0070                     display_cc@dig:	
   702                           ; 2 bytes @ 0x0
   703                           
   704     0070                     ___wmul@multiplier:	
   705                           ; 2 bytes @ 0x0
   706                           
   707     0070                     ___awdiv@divisor:	
   708                           ; 2 bytes @ 0x0
   709                           
   710     0070                     ___awmod@divisor:	
   711                           ; 2 bytes @ 0x0
   712                           
   713                           
   714                           ; 2 bytes @ 0x0
   715     0070                     	ds	2
   716     0072                     ??_display_cc:
   717     0072                     ___wmul@multiplicand:	
   718                           ; 1 bytes @ 0x2
   719                           
   720     0072                     ___awdiv@dividend:	
   721                           ; 2 bytes @ 0x2
   722                           
   723     0072                     ___awmod@dividend:	
   724                           ; 2 bytes @ 0x2
   725                           
   726                           
   727                           ; 2 bytes @ 0x2
   728     0072                     	ds	2
   729     0074                     ??___wmul:
   730     0074                     ??___awdiv:	
   731                           ; 1 bytes @ 0x4
   732                           
   733     0074                     ??___awmod:	
   734                           ; 1 bytes @ 0x4
   735                           
   736     0074                     ___wmul@product:	
   737                           ; 1 bytes @ 0x4
   738                           
   739                           
   740                           ; 2 bytes @ 0x4
   741     0074                     	ds	1
   742     0075                     ___awdiv@counter:
   743     0075                     ___awmod@counter:	
   744                           ; 1 bytes @ 0x5
   745                           
   746                           
   747                           ; 1 bytes @ 0x5
   748     0075                     	ds	1
   749     0076                     ___awdiv@sign:
   750     0076                     ___awmod@sign:	
   751                           ; 1 bytes @ 0x6
   752                           
   753                           
   754                           ; 1 bytes @ 0x6
   755     0076                     	ds	1
   756     0077                     ___awdiv@quotient:
   757                           
   758                           ; 2 bytes @ 0x7
   759     0077                     	ds	2
   760     0079                     ??_calculadoraP12P13:
   761                           
   762                           ; 1 bytes @ 0x9
   763     0079                     	ds	3
   764     007C                     ??_main:
   765                           
   766                           	psect	maintext
   767     0439                     __pmaintext:	
   768                           ; 1 bytes @ 0xC
   769 ;;
   770 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   771 ;;
   772 ;; *************** function _main *****************
   773 ;; Defined at:
   774 ;;		line 938 in file "main.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : B1F/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   791 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels required when called: 2
   794 ;; This function calls:
   795 ;;		_calculadoraP12P13
   796 ;; This function is called by:
   797 ;;		Startup code after reset
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     0439                     _main:	
   802                           ;psect for function _main
   803                           
   804     0439                     l312:	
   805                           ;incstack = 0
   806                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   807                           ;main.c: 942:     while (1) {
   808                           
   809     0439                     l2243:
   810                           
   811                           ;main.c: 954:         calculadoraP12P13();
   812     0439  3185  2597  3184   	fcall	_calculadoraP12P13
   813     043C  2C39               	goto	l312
   814     043D  3180  2802         	ljmp	start
   815     043F                     __end_of_main:
   816                           
   817                           	psect	text1
   818     0597                     __ptext1:	
   819 ;; *************** function _calculadoraP12P13 *****************
   820 ;; Defined at:
   821 ;;		line 794 in file "main.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   837 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   838 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   839 ;;Total ram usage:        3 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; Hardware stack levels required when called: 1
   842 ;; This function calls:
   843 ;;		___awdiv
   844 ;;		___awmod
   845 ;;		___wmul
   846 ;;		_display_cc
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     0597                     _calculadoraP12P13:	
   853                           ;psect for function _calculadoraP12P13
   854                           
   855     0597                     l1839:	
   856                           ;incstack = 0
   857                           ; Regs used in _calculadoraP12P13: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   858                           
   859                           
   860                           ;main.c: 795:     TRISCbits.TRISC0 = 0;
   861     0597  0021               	movlb	1	; select bank1
   862     0598  100E               	bcf	14,0	;volatile
   863                           
   864                           ;main.c: 796:     TRISCbits.TRISC1 = 0;
   865     0599  108E               	bcf	14,1	;volatile
   866                           
   867                           ;main.c: 797:     TRISCbits.TRISC2 = 0;
   868     059A  110E               	bcf	14,2	;volatile
   869                           
   870                           ;main.c: 798:     TRISCbits.TRISC3 = 0;
   871     059B  118E               	bcf	14,3	;volatile
   872                           
   873                           ;main.c: 799:     TRISCbits.TRISC4 = 0;
   874     059C  120E               	bcf	14,4	;volatile
   875                           
   876                           ;main.c: 800:     TRISCbits.TRISC5 = 0;
   877     059D  128E               	bcf	14,5	;volatile
   878                           
   879                           ;main.c: 801:     TRISCbits.TRISC6 = 0;
   880     059E  130E               	bcf	14,6	;volatile
   881     059F                     l1841:
   882                           
   883                           ;main.c: 803:     TRISA = 0x00;
   884     059F  018C               	clrf	12	;volatile
   885     05A0                     l1843:
   886                           
